,final_date,score,Harvard_IV_final,Negative_final,Positive_final,Uncertainty_final,Litigious_final,Superfluous_final,Interesting_final,Modal_final,Irr_Verb_final,XRT US,XLK US,XLE US,XLF US,XLU US,XLV US,XLP US,XLY US,XLI US
288,2012-10-15,0.13432038960729437,156,42,27,11,5,0,142,28,18,31.285,30.07,72.93,12.98,36.65,40.89,36.09,46.71,36.7
289,2012-10-16,0.1398984836939125,157,42,14,9,13,0,130,19,14,31.52,30.48,74.09,13.07,36.79,41.33,36.18,47.13,37.0879
290,2012-10-17,0.11849887027737607,191,49,15,8,7,0,153,11,16,31.59,30.32,75.02,13.23,37.2414,41.33,36.335,47.4,37.315
291,2012-10-18,0.1463516802654335,180,54,19,10,15,0,149,19,17,31.655,29.965,75.01,13.26,37.41,41.34,36.14,47.43,37.42
292,2012-10-19,0.12954436155286497,181,43,14,7,9,0,151,12,18,31.105,29.29,73.83,13.08,37.11,40.6,35.71,46.58,36.79
295,2012-10-22,0.12244355863886029,165,53,13,9,12,0,143,17,13,31.07,29.49,73.46,13.08,37.01,40.63,35.73,46.43,36.69
296,2012-10-23,0.16048809297633418,195,55,22,7,10,0,158,20,14,30.91,29.17,71.75,12.86,36.67,40.09,35.25,46.06,36.32
297,2012-10-24,0.1216415740256233,193,60,18,7,6,0,154,9,17,30.79,29.0,71.2,12.86,36.4,40.16,35.25,45.88,36.09
298,2012-10-25,0.16690098983619606,204,53,18,8,8,0,168,14,14,30.695,28.94,71.87,12.89,36.58,40.48,35.47,45.77,36.29
299,2012-10-26,0.11906639697119632,150,56,15,8,13,0,138,16,25,30.81,28.99,71.96,12.83,36.58,40.32,35.35,45.92,36.32
304,2012-10-31,0.12988905981975507,151,42,18,5,3,0,119,7,10,31.155,28.8705,71.9401,12.91,36.8952,40.0289,35.39,46.0717,36.4894
305,2012-11-01,0.17382999665445878,185,47,17,11,7,0,160,30,14,26.39,26.1,70.45,11.26,34.96,35.48,32.18,40.31,35.46
308,2012-11-04,0.05148222393503045,69,14,8,4,4,0,62,10,6,29.89,29.71,68.26,12.35,34.34,36.75,33.605,44.11,36.03
309,2012-11-05,0.14572952475668424,169,44,9,10,15,0,135,21,8,29.96,28.69,67.34,12.03,35.93,37.01,34.03,44.24,35.67
310,2012-11-06,0.13522486747395596,165,57,19,6,7,0,128,14,14,28.545,27.93,63.62,11.27,36.79,36.27,33.93,42.75,34.345
311,2012-11-07,0.15465056776163205,162,48,25,12,10,0,135,17,17,29.515,28.18,65.84,11.74,36.96,37.62,34.91,43.02,34.34
313,2012-11-09,0.14180774743533417,190,53,13,10,10,0,153,22,17,31.6,30.84,73.91,12.73,36.49,39.41,35.61,46.69,36.96
314,2012-11-10,0.005620773493697004,10,5,0,0,1,0,7,0,0,31.305,29.94,72.96,13.02,36.71,40.37,35.82,46.26,36.41
316,2012-11-12,0.14472720259552044,144,48,8,7,6,0,124,17,14,31.32,29.23,71.9,13.05,35.55,41.08,36.16,47.3,37.76
317,2012-11-13,0.14153149995686476,168,44,9,2,6,0,129,2,15,30.455,28.06,69.3998,12.52,34.51,39.22,34.58,45.59,36.27
318,2012-11-14,0.14134024178117557,165,48,13,8,5,0,130,13,9,30.08,27.775,68.555,12.3,34.265,38.75,34.2,44.91,35.415
319,2012-11-15,0.14871130644058256,158,51,20,6,13,0,144,16,19,30.1,27.62,68.65,12.33,34.07,38.64,34.19,44.88,35.42
320,2012-11-16,0.12017271403506265,179,47,13,6,14,0,147,3,17,30.175,27.66,68.92,12.41,34.36,38.93,34.41,45.1813,35.52
323,2012-11-19,0.12301086847305667,135,30,17,6,8,0,126,21,20,30.925,28.415,70.5111,12.64,34.39,39.34,34.97,46.15,36.185
324,2012-11-20,0.12202019315595944,187,62,19,4,22,0,143,13,6,30.925,28.3,70.23,12.71,34.33,39.56,35.1,46.38,36.22
325,2012-11-21,0.07775251377833095,116,37,5,3,3,0,90,8,4,31.13,28.39,70.61,12.71,34.18,39.53,35.15,46.54,36.27
327,2012-11-23,0.08704437774831676,148,34,16,7,1,0,120,7,10,31.6,28.85,71.61,12.86,34.09,40.02,35.67,47.16,36.74
330,2012-11-26,0.12721561437573364,158,39,17,11,15,0,141,23,23,31.295,28.975,70.9098,12.81,34.52,39.842,35.41,46.94,36.765
331,2012-11-27,0.12940106714819755,158,31,20,2,7,0,119,2,6,31.37,28.8487,70.32,12.7,34.61,39.6,35.38,46.75,36.69
332,2012-11-28,0.13948635838181517,148,41,13,7,7,0,122,9,18,31.91,29.02,70.96,12.75,34.75,39.91,35.72,47.36,37.0
333,2012-11-29,0.1504547316493551,148,48,10,5,16,0,117,6,11,31.68,29.16,71.12,12.81,34.95,40.19,35.91,47.49,37.21
334,2012-11-30,0.11661371848806522,141,41,15,4,7,0,119,12,14,31.635,29.13,71.06,12.8,35.32,40.24,36.04,47.53,37.13
335,2012-12-01,0.014862079034348608,12,0,1,2,1,0,10,0,2,26.42,26.23,69.79,11.3,34.91,35.59,32.17,40.43,35.77
337,2012-12-03,0.1237996714352743,142,46,14,11,20,0,126,24,10,30.335,29.22,73.78,12.06,35.57,36.47,33.59,43.86,37.01
338,2012-12-04,0.11635048638049555,156,53,20,5,11,0,123,7,8,30.275,30.075,69.75,12.58,34.445,36.95,33.635,44.67,36.8
340,2012-12-06,0.13918521665490452,164,50,21,7,11,0,130,11,19,29.02,28.21,64.52,11.44,36.8301,36.61,34.09,43.21,34.9
341,2012-12-07,0.10758307384238214,150,46,13,3,7,0,124,5,17,29.16,27.9,65.62,11.62,37.01,37.71,34.94,42.92,34.21
343,2012-12-09,0.0539040790575982,93,20,17,4,3,0,79,13,7,31.895,31.01,74.36,12.78,36.28,39.43,35.42,46.92,37.11
344,2012-12-10,0.10350311642780129,96,36,14,8,6,0,82,10,4,31.115,29.92,72.56,12.84,36.5,40.31,35.85,46.25,36.45
345,2012-12-11,0.1591108499598273,171,48,14,4,13,0,155,11,24,30.355,28.195,69.69,12.61,34.38,39.37,34.6,45.46,36.37
346,2012-12-12,0.1366485938274987,131,35,21,9,11,0,114,21,19,31.16,29.18,72.16,13.11,35.49,41.02,36.08,47.36,37.82
347,2012-12-13,0.14247525807717987,163,48,18,5,9,0,137,13,22,31.165,28.97,71.49,13.04,35.35,40.67,36.02,47.05,37.7
348,2012-12-14,0.142239660503186,165,48,29,6,10,0,149,23,16,31.035,28.69,71.22,12.99,35.21,40.51,35.96,46.85,37.62
351,2012-12-17,0.1252422631008649,149,43,8,5,7,0,127,11,11,31.545,29.04,71.87,13.26,35.75,40.83,36.04,47.69,37.97
352,2012-12-18,0.12171847257472379,204,50,18,7,11,0,158,12,15,31.85,29.47,73.19,13.46,36.0,41.15,36.03,48.25,38.46
353,2012-12-19,0.14236575092176826,158,46,12,8,7,0,134,20,12,31.775,29.32,72.6887,13.37,35.73,40.71,35.67,47.91,38.25
354,2012-12-20,0.15401009474496458,184,48,14,3,12,0,148,6,22,31.7156,29.37,73.18,13.56,35.8406,40.77,35.87,48.01,38.45
355,2012-12-21,0.11066346237705658,163,40,10,8,8,0,122,8,8,31.14,28.95,72.07,13.32,35.31,40.21,35.17,47.28,37.93
358,2012-12-24,0.04626829202173173,63,15,4,1,3,0,51,3,4,31.085,28.87,71.52,13.29,35.16,40.05,35.06,47.32,37.82
360,2012-12-26,0.12402766993051802,107,25,14,6,5,0,85,8,7,30.545,28.71,71.2,13.29,34.86,39.91,34.76,46.83,37.69
361,2012-12-27,0.10891246583801201,102,32,12,4,6,0,80,3,7,30.61,28.68,71.07,13.24,34.8,39.85,34.82,46.89,37.63
362,2012-12-28,0.09575699743935939,75,27,13,14,2,0,79,23,9,30.455,28.36,69.83,13.14,34.45,39.46,34.45,46.51,37.22
